strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
201305569_ON630519_2013-05-08	Rabies lyssavirus	I	G	Artiodactyla	ON630519	2013-05-08	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630519	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201003038_ON630520_2010-06-21	Rabies lyssavirus	I	G	Artiodactyla	ON630520	2010-06-21	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630520	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201003043_ON630521_2010-06-23	Rabies lyssavirus	I	G	Artiodactyla	ON630521	2010-06-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630521	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201003044_ON630522_2010-06-23	Rabies lyssavirus	I	G	Artiodactyla	ON630522	2010-06-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630522	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
1935-2010_ON630523_2010-06-28	Rabies lyssavirus	I	G	Artiodactyla	ON630523	2010-06-28	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630523	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201003046_ON630524_2010-06-21	Rabies lyssavirus	I	G	Artiodactyla	ON630524	2010-06-21	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630524	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201305685_ON630525_2013-08-15	Rabies lyssavirus	I	G	Artiodactyla	ON630525	2013-08-15	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630525	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201003075_ON630526_2010-06-25	Rabies lyssavirus	I	G	Artiodactyla	ON630526	2010-06-25	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630526	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201400595_ON630527_2014-01-20	Rabies lyssavirus	I	G	Artiodactyla	ON630527	2014-01-20	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630527	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201400591_ON630528_2014-01-23	Rabies lyssavirus	I	G	Artiodactyla	ON630528	2014-01-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630528	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201508309_ON630529_2015-10-21	Rabies lyssavirus	I	G	Artiodactyla	ON630529	2015-10-21	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630529	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201304261_ON630530_2013-05-06	Rabies lyssavirus	I	G	Artiodactyla	ON630530	2013-05-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630530	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201400778_ON630531_2014-01-02	Rabies lyssavirus	I	G	Artiodactyla	ON630531	2014-01-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630531	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201100592_ON630532_2011-10-01	Rabies lyssavirus	I	G	Artiodactyla	ON630532	2011-10-01	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630532	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201100594_ON630533_2011-10-01	Rabies lyssavirus	I	G	Artiodactyla	ON630533	2011-10-01	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630533	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101081_ON630534_2011-01-24	Rabies lyssavirus	I	G	Artiodactyla	ON630534	2011-01-24	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630534	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101277_ON630535_2011-05-02	Rabies lyssavirus	I	G	Artiodactyla	ON630535	2011-05-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630535	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101278_ON630536_2011-06-02	Rabies lyssavirus	I	G	Artiodactyla	ON630536	2011-06-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630536	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101320_ON630537_2011-07-02	Rabies lyssavirus	I	G	Artiodactyla	ON630537	2011-07-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630537	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101596_ON630538_2011-02-18	Rabies lyssavirus	I	G	Artiodactyla	ON630538	2011-02-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630538	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101597_ON630539_2011-02-18	Rabies lyssavirus	I	G	Artiodactyla	ON630539	2011-02-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630539	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101598_ON630540_2011-02-19	Rabies lyssavirus	I	G	Artiodactyla	ON630540	2011-02-19	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630540	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101650_ON630541_2011-02-24	Rabies lyssavirus	I	G	Artiodactyla	ON630541	2011-02-24	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630541	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101947_ON630542_2011-12-03	Rabies lyssavirus	I	G	Artiodactyla	ON630542	2011-12-03	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630542	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101948_ON630543_2011-03-14	Rabies lyssavirus	I	G	Artiodactyla	ON630543	2011-03-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630543	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101951_ON630544_2011-03-16	Rabies lyssavirus	I	G	Artiodactyla	ON630544	2011-03-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630544	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101952_ON630545_2011-03-13	Rabies lyssavirus	I	G	Artiodactyla	ON630545	2011-03-13	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630545	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201101953_ON630546_2011-03-14	Rabies lyssavirus	I	G	Artiodactyla	ON630546	2011-03-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630546	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201102106_ON630547_2011-03-23	Rabies lyssavirus	I	G	Artiodactyla	ON630547	2011-03-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630547	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201102674_ON630548_2011-05-02	Rabies lyssavirus	I	G	Artiodactyla	ON630548	2011-05-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630548	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201102834_ON630549_2011-05-13	Rabies lyssavirus	I	G	Artiodactyla	ON630549	2011-05-13	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630549	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201102927_ON630550_2011-05-17	Rabies lyssavirus	I	G	Artiodactyla	ON630550	2011-05-17	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630550	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103051_ON630551_2011-05-24	Rabies lyssavirus	I	G	Artiodactyla	ON630551	2011-05-24	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630551	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103052_ON630552_2011-05-23	Rabies lyssavirus	I	G	Artiodactyla	ON630552	2011-05-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630552	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103117_ON630553_2011-05-25	Rabies lyssavirus	I	G	Artiodactyla	ON630553	2011-05-25	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630553	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103118_ON630554_2011-05-26	Rabies lyssavirus	I	G	Artiodactyla	ON630554	2011-05-26	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630554	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103231_ON630555_2011-02-06	Rabies lyssavirus	I	G	Artiodactyla	ON630555	2011-02-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630555	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103299_ON630556_2011-02-06	Rabies lyssavirus	I	G	Artiodactyla	ON630556	2011-02-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630556	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103353_ON630557_2011-09-06	Rabies lyssavirus	I	G	Artiodactyla	ON630557	2011-09-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630557	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103355_ON630558_2011-10-06	Rabies lyssavirus	I	G	Artiodactyla	ON630558	2011-10-06	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630558	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103583_ON630559_2011-06-19	Rabies lyssavirus	I	G	Artiodactyla	ON630559	2011-06-19	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630559	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103827_ON630560_2011-04-07	Rabies lyssavirus	I	G	Artiodactyla	ON630560	2011-04-07	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630560	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201103990_ON630561_2011-07-14	Rabies lyssavirus	I	G	Artiodactyla	ON630561	2011-07-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630561	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201104268_ON630562_2011-12-08	Rabies lyssavirus	I	G	Artiodactyla	ON630562	2011-12-08	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630562	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201104271_ON630563_2011-08-14	Rabies lyssavirus	I	G	Artiodactyla	ON630563	2011-08-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630563	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201104851_ON630564_2011-09-16	Rabies lyssavirus	I	G	Artiodactyla	ON630564	2011-09-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630564	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201104852_ON630565_2011-09-16	Rabies lyssavirus	I	G	Artiodactyla	ON630565	2011-09-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630565	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201104853_ON630566_2011-09-16	Rabies lyssavirus	I	G	Artiodactyla	ON630566	2011-09-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630566	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201105179_ON630567_2011-09-26	Rabies lyssavirus	I	G	Artiodactyla	ON630567	2011-09-26	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630567	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201105180_ON630568_2011-09-25	Rabies lyssavirus	I	G	Artiodactyla	ON630568	2011-09-25	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630568	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201105239_ON630569_2011-09-27	Rabies lyssavirus	I	G	Artiodactyla	ON630569	2011-09-27	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630569	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201105240_ON630570_2011-09-28	Rabies lyssavirus	I	G	Artiodactyla	ON630570	2011-09-28	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630570	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201106098_ON630571_2011-10-10	Rabies lyssavirus	I	G	Artiodactyla	ON630571	2011-10-10	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630571	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201106249_ON630572_2011-10-10	Rabies lyssavirus	I	G	Artiodactyla	ON630572	2011-10-10	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630572	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201106643_ON630573_2011-10-14	Rabies lyssavirus	I	G	Artiodactyla	ON630573	2011-10-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630573	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201106837_ON630574_2011-10-16	Rabies lyssavirus	I	G	Artiodactyla	ON630574	2011-10-16	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630574	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201107414_ON630575_2011-10-27	Rabies lyssavirus	I	G	Artiodactyla	ON630575	2011-10-27	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630575	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201108429_ON630576_2011-08-11	Rabies lyssavirus	I	G	Artiodactyla	ON630576	2011-08-11	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630576	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201108432_ON630577_2011-11-11	Rabies lyssavirus	I	G	Artiodactyla	ON630577	2011-11-11	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630577	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201108434_ON630578_2011-11-11	Rabies lyssavirus	I	G	Artiodactyla	ON630578	2011-11-11	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630578	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201108640_ON630579_2011-11-14	Rabies lyssavirus	I	G	Artiodactyla	ON630579	2011-11-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630579	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201108727_ON630580_2011-11-18	Rabies lyssavirus	I	G	Artiodactyla	ON630580	2011-11-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630580	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201108967_ON630581_2011-11-24	Rabies lyssavirus	I	G	Artiodactyla	ON630581	2011-11-24	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630581	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201108968_ON630582_2011-11-24	Rabies lyssavirus	I	G	Artiodactyla	ON630582	2011-11-24	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630582	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201109144_ON630583_2011-11-30	Rabies lyssavirus	I	G	Artiodactyla	ON630583	2011-11-30	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630583	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201109197_ON630584_2011-06-12	Rabies lyssavirus	I	G	Artiodactyla	ON630584	2011-06-12	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630584	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201200030_ON630585_2011-12-30	Rabies lyssavirus	I	G	Artiodactyla	ON630585	2011-12-30	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630585	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201200329_ON630586_2012-11-01	Rabies lyssavirus	I	G	Artiodactyla	ON630586	2012-11-01	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630586	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201200422_ON630587_2012-01-18	Rabies lyssavirus	I	G	Artiodactyla	ON630587	2012-01-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630587	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201200423_ON630588_2012-01-18	Rabies lyssavirus	I	G	Artiodactyla	ON630588	2012-01-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630588	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201200430_ON630589_2012-01-18	Rabies lyssavirus	I	G	Artiodactyla	ON630589	2012-01-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630589	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201200532_ON630590_2012-01-02	Rabies lyssavirus	I	G	Artiodactyla	ON630590	2012-01-02	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630590	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201200900_ON630591_2012-02-14	Rabies lyssavirus	I	G	Artiodactyla	ON630591	2012-02-14	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630591	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201201068_ON630592_2012-02-22	Rabies lyssavirus	I	G	Artiodactyla	ON630592	2012-02-22	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630592	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201201104_ON630593_2012-02-23	Rabies lyssavirus	I	G	Artiodactyla	ON630593	2012-02-23	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630593	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201201352_ON630595_2012-06-03	Rabies lyssavirus	I	G	Artiodactyla	ON630595	2012-06-03	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630595	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201202283_ON630596_2012-04-18	Rabies lyssavirus	I	G	Artiodactyla	ON630596	2012-04-18	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630596	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201202423_ON630597_2012-04-20	Rabies lyssavirus	I	G	Artiodactyla	ON630597	2012-04-20	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630597	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
201202676_ON630598_2012-04-05	Rabies lyssavirus	I	G	Artiodactyla	ON630598	2012-04-05	Peru	South America	Peru	?	Viana et al	https://www.ncbi.nlm.nih.gov/nuccore/ON630598	Direct Submission	Submitted (26-MAY-2022) MRC-University of Glasgow Centre for Virus	?
