strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
24936_MK598353_2013-XX-XX	Rabies lyssavirus	I	G	Canine	MK598353	2013-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598353	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
16374_MK598355_2013-XX-XX	Rabies lyssavirus	I	G	Canine	MK598355	2013-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598355	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
25992_MK598358_2013-XX-XX	Rabies lyssavirus	I	G	Canine	MK598358	2013-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598358	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
30856_MK598362_2013-XX-XX	Rabies lyssavirus	I	G	Bovine	MK598362	2013-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598362	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
1816_MK598369_2014-XX-XX	Rabies lyssavirus	I	G	Canine	MK598369	2014-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598369	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
5695_MK598371_2014-XX-XX	Rabies lyssavirus	I	G	Canine	MK598371	2014-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598371	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
6917_MK598373_2014-XX-XX	Rabies lyssavirus	I	G	Canine	MK598373	2014-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598373	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
21541_MK598380_2013-XX-XX	Rabies lyssavirus	I	G	Canine	MK598380	2013-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598380	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
26636_MK598387_2013-XX-XX	Rabies lyssavirus	I	G	Canine	MK598387	2013-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598387	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
14940_MK598393_2014-XX-XX	Rabies lyssavirus	I	G	Canine	MK598393	2014-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598393	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
10244_MK598398_1996-XX-XX	Rabies lyssavirus	I	G	Feline	MK598398	1996-XX-XX	Hungary	Europe	Hungary	?	Forro et al	https://www.ncbi.nlm.nih.gov/nuccore/MK598398	Direct Submission	Submitted (05-MAR-2019) New Pathogen Discovery, Institute for	?
565_MN968388_2018-08-04	Rabies lyssavirus	I	G	Bat	MN968388	2018-08-04	Mexico: San Luis Potosi, La Loma	North America	Mexico	?	Cardenas-Canales et al	https://www.ncbi.nlm.nih.gov/nuccore/MN968388	Direct Submission	Submitted (21-JAN-2020) Division of High Consequence Pathogens and	?
605_MN968389_2018-08-07	Rabies lyssavirus	I	G	Bat	MN968389	2018-08-07	Mexico: San Luis Potosi, Guadalcazar	North America	Mexico	?	Cardenas-Canales et al	https://www.ncbi.nlm.nih.gov/nuccore/MN968389	Direct Submission	Submitted (21-JAN-2020) Division of High Consequence Pathogens and	?
573_MN968401_2018-08-04	Rabies lyssavirus	I	G	Bat	MN968401	2018-08-04	Mexico: San Luis Potosi, La Loma	North America	Mexico	?	Cardenas-Canales et al	https://www.ncbi.nlm.nih.gov/nuccore/MN968401	Direct Submission	Submitted (21-JAN-2020) Division of High Consequence Pathogens and	?
AK-1989-V811RFX_MN233898_1989-XX-XX	Rabies lyssavirus	I	G	Canine	MN233898	1989-XX-XX	USA: Alaska	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233898	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
AK-2007-V1481AFX_MN233899_2007-XX-XX	Rabies lyssavirus	I	G	Canine	MN233899	2007-XX-XX	USA: Alaska	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233899	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
AK-2007-V1482AFX_MN233900_2007-XX-XX	Rabies lyssavirus	I	G	Canine	MN233900	2007-XX-XX	USA: Alaska	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233900	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
AK-2008-V1486RFX_MN233901_2008-XX-XX	Rabies lyssavirus	I	G	Canine	MN233901	2008-XX-XX	USA: Alaska	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233901	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
AK-2008-V1488AFX_MN233902_2008-XX-XX	Rabies lyssavirus	I	G	Canine	MN233902	2008-XX-XX	USA: Alaska	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233902	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
MB-2005-6048RFX_MN233903_2005-XX-XX	Rabies lyssavirus	I	G	Canine	MN233903	2005-XX-XX	Canada: Manitoba	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233903	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
MB-2012-0888RFX_MN233904_2012-XX-XX	Rabies lyssavirus	I	G	Canine	MN233904	2012-XX-XX	Canada: Manitoba	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233904	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-1996-1855RFX_MN233906_1996-XX-XX	Rabies lyssavirus	I	G	Canine	MN233906	1996-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233906	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-1996-2026RFX_MN233907_1996-XX-XX	Rabies lyssavirus	I	G	Canine	MN233907	1996-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233907	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-1996-2060RFX_MN233908_1996-XX-XX	Rabies lyssavirus	I	G	Canine	MN233908	1996-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233908	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-1996-2351RFX_MN233910_1996-XX-XX	Rabies lyssavirus	I	G	Canine	MN233910	1996-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233910	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2002-2909RFX_MN233913_2002-XX-XX	Rabies lyssavirus	I	G	Canine	MN233913	2002-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233913	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2002-9337RFX_MN233915_2002-XX-XX	Rabies lyssavirus	I	G	Canine	MN233915	2002-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233915	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2003-0352RFX_MN233916_2003-XX-XX	Rabies lyssavirus	I	G	Canine	MN233916	2003-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233916	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2003-3363RFX_MN233918_2003-XX-XX	Rabies lyssavirus	I	G	Canine	MN233918	2003-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233918	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2004-3365RFX_MN233920_2004-XX-XX	Rabies lyssavirus	I	G	Canine	MN233920	2004-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233920	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2004-3889RFX_MN233921_2004-XX-XX	Rabies lyssavirus	I	G	Canine	MN233921	2004-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233921	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2004-4320RFX_MN233922_2004-XX-XX	Rabies lyssavirus	I	G	Canine	MN233922	2004-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233922	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2012-0130RFX_MN233924_2012-XX-XX	Rabies lyssavirus	I	G	Canine	MN233924	2012-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233924	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2012-0322RFX_MN233925_2012-XX-XX	Rabies lyssavirus	I	G	Canine	MN233925	2012-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233925	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2012-0628RFX_MN233932_2012-XX-XX	Rabies lyssavirus	I	G	Canine	MN233932	2012-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233932	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2012-0846RFX_MN233934_2012-XX-XX	Rabies lyssavirus	I	G	Canine	MN233934	2012-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233934	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2015-0071WLF_MN233937_2015-XX-XX	Rabies lyssavirus	I	G	Canine	MN233937	2015-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233937	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2015-0080RFX_MN233938_2015-XX-XX	Rabies lyssavirus	I	G	Canine	MN233938	2015-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233938	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2015-0111RFX_MN233940_2015-XX-XX	Rabies lyssavirus	I	G	Canine	MN233940	2015-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233940	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2015-0182RFX_MN233941_2015-XX-XX	Rabies lyssavirus	I	G	Canine	MN233941	2015-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233941	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2015-0337RFX_MN233944_2015-XX-XX	Rabies lyssavirus	I	G	Canine	MN233944	2015-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233944	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NL-2015-0462RFX_MN233945_2015-XX-XX	Rabies lyssavirus	I	G	Canine	MN233945	2015-XX-XX	Canada: Newfoundland and Labrador	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233945	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1990-0043PLB_MN233947_1990-XX-XX	Rabies lyssavirus	I	G	Ursoidea	MN233947	1990-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233947	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1990-3225AFX_MN233948_1990-XX-XX	Rabies lyssavirus	I	G	Canine	MN233948	1990-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233948	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1990-3310AFX_MN233949_1990-XX-XX	Rabies lyssavirus	I	G	Canine	MN233949	1990-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233949	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1992-0228AFX_MN233950_1992-XX-XX	Rabies lyssavirus	I	G	Canine	MN233950	1992-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233950	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1993-0217AFX_MN233951_1993-XX-XX	Rabies lyssavirus	I	G	Canine	MN233951	1993-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233951	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1993-0286AFX_MN233952_1993-XX-XX	Rabies lyssavirus	I	G	Canine	MN233952	1993-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233952	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1993-0669AFX_MN233954_1993-XX-XX	Rabies lyssavirus	I	G	Canine	MN233954	1993-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233954	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1993-0782AFX_MN233955_1993-XX-XX	Rabies lyssavirus	I	G	Canine	MN233955	1993-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233955	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1993-2863AFX_MN233956_1993-XX-XX	Rabies lyssavirus	I	G	Canine	MN233956	1993-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233956	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1994-3803AFX_MN233958_1994-XX-XX	Rabies lyssavirus	I	G	Canine	MN233958	1994-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233958	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-1997-0270RFX_MN233959_1997-XX-XX	Rabies lyssavirus	I	G	Canine	MN233959	1997-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233959	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-2000-0417RFX_MN233961_2000-XX-XX	Rabies lyssavirus	I	G	Canine	MN233961	2000-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233961	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-2000-0528RFX_MN233962_2000-XX-XX	Rabies lyssavirus	I	G	Canine	MN233962	2000-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233962	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-2001-12568AFX_MN233963_2001-XX-XX	Rabies lyssavirus	I	G	Canine	MN233963	2001-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233963	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-2005-0250DOG_MN233964_2005-XX-XX	Rabies lyssavirus	I	G	Canine	MN233964	2005-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233964	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-2006-0122RFX_MN233965_2006-XX-XX	Rabies lyssavirus	I	G	Canine	MN233965	2006-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233965	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-2006-1360AFX_MN233966_2006-XX-XX	Rabies lyssavirus	I	G	Canine	MN233966	2006-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233966	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-2008-1385AFX_MN233968_2008-XX-XX	Rabies lyssavirus	I	G	Canine	MN233968	2008-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233968	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NT-2013-0088AFX_MN233973_2013-XX-XX	Rabies lyssavirus	I	G	Canine	MN233973	2013-XX-XX	Canada: Northern Territories	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233973	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NU-1999-2159AFX_MN233975_1999-XX-XX	Rabies lyssavirus	I	G	Canine	MN233975	1999-XX-XX	Canada: Nunavut	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233975	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NU-2002-0035RFX_MN233976_2002-XX-XX	Rabies lyssavirus	I	G	Canine	MN233976	2002-XX-XX	Canada: Nunavut	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233976	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
NU-2004-1518AFX_MN233978_2004-XX-XX	Rabies lyssavirus	I	G	Canine	MN233978	2004-XX-XX	Canada: Nunavut	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/MN233978	Relationships between fox populations and rabies virus spread in	PLoS One 16 (2), e0246508 (2021)	https://pubmed.ncbi.nlm.nih.gov/33592018
